company_id,company_name,industry,annual_revenue,employees,country
333,Larson-Lloyd,Marketing,1750426.11,32,French Polynesia
334,Manning and Sons,Marketing,4567684.62,280,Bhutan
335,Rodriguez and Sons,E-commerce,4837379.44,417,Taiwan
336,Brandt LLC,Technology,2056836.04,283,Yemen
337,"Smith, Carr and Torres",Healthcare,1436344.21,125,Kyrgyz Republic
338,"Beck, Peterson and Le",Technology,3609349.02,369,Falkland Islands (Malvinas)
339,Estrada-Hartman,Education,3446522.98,413,Heard Island and McDonald Islands
340,Barnes-Allen,Finance,4515733.25,16,Brazil
341,Bailey-Williamson,E-commerce,4027922.4,129,Liechtenstein
342,Russell-Key,Manufacturing,4982210.77,328,Germany
343,Freeman-Gonzalez,E-commerce,977536.16,219,Liberia
344,Morton and Sons,Technology,1750437.05,441,Australia
345,Martin Inc,Manufacturing,2676093.77,189,Ghana
346,"Taylor, Davis and Best",Marketing,2245943.09,480,Germany
347,Walker-Lynch,Healthcare,621612.31,376,Isle of Man
348,"Sellers, Fisher and Francis",Finance,4830585.77,294,Azerbaijan
349,"Nunez, Anderson and Hunter",Healthcare,2606272.48,321,American Samoa
350,"Love, Pena and Gates",Marketing,1743217.59,19,Montserrat
351,Wilson-Davis,Manufacturing,2230527.11,404,Saint Kitts and Nevis
352,Krueger-Jackson,E-commerce,1827577.47,247,United Arab Emirates
353,"Holloway, Phillips and Arnold",Manufacturing,2272849.6,398,Cayman Islands
354,Fisher-Small,E-commerce,2005850.82,160,Chile
355,York PLC,Healthcare,4142314.19,258,United States Minor Outlying Islands
356,"Martin, Rogers and Martin",E-commerce,744520.4,206,Malta
357,"Little, Jimenez and Adkins",E-commerce,3181265.3,202,Bermuda
358,"Martinez, Brown and Sutton",Education,4594930.03,237,Central African Republic
359,Johnson Ltd,Healthcare,1240254.05,230,Uruguay
360,"Miller, Palmer and Olson",Education,2137142.03,401,Lao People's Democratic Republic
361,Alvarado PLC,Education,3019861.02,416,Saint Martin
362,Bentley Ltd,Marketing,2978892.89,11,Mali
363,Flowers PLC,Education,3189149.07,337,Croatia
364,Lynn-Young,Healthcare,2990877.48,373,Serbia
365,Houston-Russell,Marketing,3423282.3,158,Cook Islands
366,Montes-Baker,Marketing,1419550.9,440,Bahamas
367,Johnson PLC,Finance,3844216.43,356,Central African Republic
368,Simmons Inc,Finance,2121095.17,323,Tanzania
369,Richards-Smith,Manufacturing,3144840.88,484,Tokelau
370,Nelson-Meyer,Technology,706351.85,216,Turkmenistan
371,"Macdonald, Wilcox and Evans",Manufacturing,1970234.57,125,Timor-Leste
372,Taylor and Sons,Manufacturing,1213281.58,271,Gambia
373,Vasquez-Riddle,Finance,3858018.68,381,Colombia
374,Wolfe-Ali,Healthcare,873655.69,221,Niger
375,"Mclaughlin, Williams and King",Healthcare,4552609.84,294,Latvia
376,"Garcia, Adams and Hernandez",Finance,4849483.32,304,Guinea-Bissau
377,Logan PLC,Education,981615.82,93,Trinidad and Tobago
378,Huffman Inc,Marketing,4146082.14,308,Niue
379,Smith-Parker,Education,4298072.69,489,Ecuador
380,Hansen Inc,E-commerce,4294826.84,155,Somalia
381,Gregory Inc,Finance,2403813.16,10,Saudi Arabia
382,Yates-Coleman,Manufacturing,2108415.62,193,Canada
383,"Strickland, Mullen and Anderson",Education,341358.79,432,Chile
384,Juarez-Morris,Finance,3698848.41,218,Anguilla
385,Barrera PLC,Education,4552423.62,388,Fiji
386,Guerrero Ltd,Finance,2924686.54,193,Antarctica (the territory South of 60 deg S)
387,"Gonzalez, Chavez and Blackwell",Technology,3730000.66,169,Moldova
388,Reese Ltd,E-commerce,3726195.97,313,Monaco
389,Hartman-Doyle,Education,1010339.23,328,Suriname
390,Thomas and Sons,Finance,967683.28,262,Barbados
391,Martin-Lee,Healthcare,3328938.68,327,Cuba
392,Jenkins-Davenport,Marketing,3372199.57,100,Nigeria
393,Moreno Group,Technology,856897.02,341,Bulgaria
394,"Murphy, Harmon and Rollins",Manufacturing,4134433.29,63,Suriname
395,"Williams, Brooks and Case",Technology,3374550.95,481,Bahamas
396,Galvan and Sons,Finance,2317245.92,394,Andorra
397,"Wallace, Hall and Bird",Manufacturing,4668078.88,44,French Southern Territories
398,Turner-Warner,Finance,2722054.58,361,Albania
399,"White, Mills and Barnes",E-commerce,4807379.7,135,Germany
400,Keith-Fletcher,E-commerce,214266.01,403,Vanuatu
401,Craig-Herrera,Marketing,4082634.67,355,Austria
402,Brown and Sons,Marketing,2223781.01,144,Estonia
403,Bennett-Jones,Marketing,885777.26,70,Portugal
404,Hernandez PLC,Education,4786711.98,44,Wallis and Futuna
405,Knight-Rich,Education,2726465.9,43,Hong Kong
406,"Perez, Kramer and Fields",Education,4517768.47,139,Croatia
407,Howard LLC,Manufacturing,1776718.61,339,Kenya
408,"Griffin, Kennedy and Blair",Marketing,3384282.18,34,Suriname
409,"Osborne, Mullins and Smith",Marketing,3785642.15,421,Mozambique
410,Thomas-Santiago,Finance,326281.57,487,Estonia
411,"Walton, Allen and Walter",E-commerce,3671377.64,317,Philippines
412,"Barker, Chandler and Sanford",Finance,770606.43,22,Russian Federation
413,Walker Group,Technology,3245485.18,473,Fiji
414,Leach-Armstrong,Education,2353529.05,239,Kiribati
415,Chandler-Richardson,Education,4791832.79,315,Jordan
416,Ramirez-Brown,Technology,4102975.94,403,Mali
417,Padilla-Anderson,Technology,3988278.26,420,Faroe Islands
418,"Olsen, Ross and Maldonado",Education,3873962.96,331,Algeria
419,Larson LLC,Technology,1221113.99,130,San Marino
420,Vaughn Ltd,Marketing,880312.97,487,Bermuda
421,Knapp-Bishop,Technology,370982.73,12,Peru
422,"Lang, Clark and Keith",Healthcare,2327989.39,401,Puerto Rico
423,Wilkins-Brown,Technology,4510542.84,167,Niue
424,Evans-Miller,Technology,4665697.02,428,Bangladesh
425,Wheeler-Wilson,Healthcare,3639528.87,85,Djibouti
426,"Robinson, Tapia and Escobar",E-commerce,4508040.97,345,Philippines
427,"Miller, Ramirez and Moran",Technology,2871843.57,424,Cuba
428,"Hoffman, Moore and Mcdowell",Marketing,810572.56,333,United States Virgin Islands
429,"Delgado, Dickerson and Hudson",Finance,3883661.52,133,Lebanon
430,Contreras-Hartman,Marketing,800291.37,33,Botswana
431,"Sexton, Fuller and Martinez",Marketing,4015012.22,343,Somalia
432,"Farmer, Stevenson and Jenkins",Finance,4254912.31,185,Chad
433,Sawyer Inc,Technology,1386008.63,470,Cayman Islands
434,Johnson Ltd,Healthcare,4095932.2,121,Bulgaria
435,Olsen Group,Technology,949688.64,196,Holy See (Vatican City State)
436,Anderson Inc,E-commerce,467281.22,453,Canada
437,Townsend-Nelson,Manufacturing,2076078.24,338,Belarus
438,"Bell, Bishop and Moyer",Marketing,4090648.48,368,Canada
439,Adams-Douglas,Manufacturing,4566093.39,478,Lithuania
440,Davis Inc,E-commerce,540347.54,71,Micronesia
441,Bradley and Sons,Technology,4392585.2,269,Tanzania
442,"Kaufman, Peterson and Jones",E-commerce,4259925.98,254,Equatorial Guinea
443,Cruz-Robinson,E-commerce,1572330.03,399,Mozambique
444,David LLC,Manufacturing,2312230.54,473,Trinidad and Tobago
445,Greene Group,Manufacturing,4379839.4,424,Panama
446,Wilkins Ltd,Technology,4885534.56,453,Hungary
447,"Shields, Flynn and Miller",Finance,1221214.87,73,Guinea
448,Hall-Wells,Finance,4801548.93,491,Germany
449,Parker-Campbell,Technology,3762629.45,247,Japan
450,Williams Group,Healthcare,2491799.71,342,Serbia
451,Morse and Sons,Education,3393062.1,489,Suriname
452,"Oliver, Smith and Everett",Marketing,4193412.33,134,Mozambique
453,Ward-Greene,Marketing,466956.25,462,Ukraine
454,Phillips and Sons,E-commerce,2451981.42,292,Cambodia
455,"Johnson, Griffin and Jones",E-commerce,1167417.84,116,Malaysia
456,"Hood, Gallegos and Bowman",Healthcare,4744220.16,221,Congo
457,Gardner PLC,Marketing,2804805.06,384,French Polynesia
458,"Barnes, Ewing and Ruiz",Manufacturing,257127.7,260,British Indian Ocean Territory (Chagos Archipelago)
459,Myers-Hardin,Finance,1088636.93,323,Niger
460,Braun-Grant,E-commerce,2854409.26,321,Macao
461,Parker Ltd,Manufacturing,4059822.08,171,Nauru
462,"Cunningham, Lopez and Brooks",Marketing,1152044.34,273,Holy See (Vatican City State)
463,Chen and Sons,Technology,4015485.51,181,Saint Pierre and Miquelon
464,Francis and Sons,Healthcare,378543.86,267,Tanzania
465,Jones Group,Marketing,711954.05,226,Hungary
466,"Lewis, Turner and Bruce",Finance,3681603.08,122,Swaziland
467,"Mcguire, Taylor and Chavez",Education,1686598.9,450,Vietnam
468,"Sloan, Stewart and Flores",Healthcare,3594490.74,339,Gambia
469,Nguyen-Lawson,Finance,1310597.12,456,Comoros
470,Suarez LLC,Education,4085392.22,435,Yemen
471,Fields and Sons,E-commerce,2420913.85,108,Andorra
472,"Evans, Nixon and Hendrix",Finance,4581760.35,32,Reunion
473,"Davis, Wilson and Davis",Manufacturing,956528.61,459,Yemen
474,Rosario and Sons,Healthcare,3856014.97,101,Togo
475,Payne Group,Healthcare,4019876.04,209,Burkina Faso
476,Hardin Group,Manufacturing,2471261.35,208,Iran
477,Davila-Hart,Technology,4492841.57,275,Equatorial Guinea
478,"Berger, Morton and Gonzalez",Marketing,1075869.67,154,Georgia
479,"Mcbride, Walker and Conner",Healthcare,1278916.96,87,Belarus
480,Leonard-Clay,Technology,687480.12,38,Tuvalu
481,Wright Group,Manufacturing,2720207.8,330,Lesotho
482,"Stark, Garcia and Mckee",Marketing,3882862.59,148,Luxembourg
483,"Jones, Rogers and Williams",Education,4982256.04,45,Swaziland
484,"Jones, Jones and Walters",Manufacturing,2013680.83,41,Cambodia
485,White-Rios,E-commerce,4184309.0,399,Montserrat
486,Holland-Coleman,Education,2289782.07,442,Tokelau
487,Horn Ltd,Education,1961915.16,165,Latvia
488,Jones PLC,Finance,1616656.31,212,Denmark
489,Dunn Group,Healthcare,61911.08,489,Guinea-Bissau
490,"Casey, Schultz and Allen",Technology,4601645.19,221,Slovakia (Slovak Republic)
491,Hernandez-Myers,Technology,2706197.38,423,Cote d'Ivoire
492,Coleman-Salinas,Education,4854387.05,84,Malta
493,"Davis, Williams and Parks",E-commerce,2947095.05,406,Iraq
494,"Harper, Lyons and Chen",Finance,286534.45,358,Bosnia and Herzegovina
495,"Dixon, Horton and Wood",Manufacturing,1623179.49,123,Palau
496,Miller-Dalton,Healthcare,3135382.57,356,Christmas Island
497,"Johnson, Brown and Harvey",Manufacturing,389400.82,272,Nepal
498,"Rodriguez, Carroll and Smith",Manufacturing,863040.59,484,Greece
499,Brown LLC,Manufacturing,2438693.64,62,Swaziland
500,"Lynch, Smith and Lane",Education,4731247.97,389,Palestinian Territory
501,Cole-Anderson,Education,559576.76,386,Malawi
502,Schultz Ltd,Manufacturing,3619356.34,425,Jamaica
503,Weaver-Hill,E-commerce,3063348.21,180,Antigua and Barbuda
504,Crawford Inc,Marketing,96447.35,49,Central African Republic
505,"Harris, Robinson and Aguilar",Healthcare,1261043.33,362,Cuba
506,"Wilson, Atkinson and Moon",Manufacturing,1155892.45,178,San Marino
507,"Fitzgerald, Hernandez and Johnson",Technology,3272714.14,437,Nigeria
508,"Porter, Walker and Adams",E-commerce,3383179.74,358,Burundi
509,Brown-Davis,Healthcare,2390310.45,206,Costa Rica
510,Sweeney-Conner,Education,424925.68,212,Bulgaria
511,Bell Group,Education,4478321.14,38,Chad
512,"Mcgee, Gray and Chen",Healthcare,2961474.78,445,Madagascar
513,Barton Inc,Education,3816848.48,267,Saint Barthelemy
514,"Garcia, Berg and Nicholson",Finance,1525143.06,143,Thailand
515,Poole-Kline,Education,3063708.39,103,Faroe Islands
516,Abbott Ltd,E-commerce,4932959.24,24,China
517,Mccoy-Perez,E-commerce,3723687.97,414,Somalia
518,Hernandez-Yang,Healthcare,850925.97,146,San Marino
519,Hudson-Moss,Healthcare,4690657.71,147,Mexico
520,Hunt Ltd,Healthcare,2753849.86,290,Greenland
521,Gonzalez-Ramirez,Manufacturing,1997506.11,285,San Marino
522,White-Williamson,Education,545244.02,353,French Polynesia
523,Pierce and Sons,E-commerce,4324486.67,275,Lebanon
524,Sims-Burgess,Healthcare,4604643.8,454,Antigua and Barbuda
525,"Montgomery, Murphy and Cherry",Healthcare,1989191.14,316,Kyrgyz Republic
526,Martinez and Sons,E-commerce,3599173.77,408,Malawi
527,Adams-Armstrong,Healthcare,339730.45,326,Nauru
528,Johnson Inc,Finance,1303676.2,14,Hong Kong
529,Fleming LLC,Marketing,4391781.39,178,Jamaica
530,Burton Inc,Education,1660828.47,74,Netherlands Antilles
531,Rogers LLC,Manufacturing,2735734.9,296,Uganda
532,Kent Group,Marketing,3481797.96,275,Myanmar
533,"Smith, Vaughn and Fields",Finance,3838068.73,283,Saint Helena
534,"Montgomery, Martinez and Stark",Finance,3585566.82,374,Slovakia (Slovak Republic)
535,James-Herring,Technology,385810.02,146,Congo
536,"Riley, Taylor and Smith",E-commerce,2682320.52,302,Montenegro
537,Sanchez-Gordon,Marketing,2129226.76,309,Tanzania
538,"Nelson, Vega and Macdonald",Manufacturing,813632.56,244,French Guiana
539,Mills-Wyatt,Finance,3115621.3,148,Pakistan
540,Elliott Inc,Finance,1006441.6,175,Malawi
541,"Hart, Williams and Padilla",Marketing,3985598.37,380,Tokelau
542,"Mccoy, Anderson and Simpson",Healthcare,538251.85,300,Montenegro
543,"Simmons, Case and Wood",Education,260683.78,477,Dominican Republic
544,Rodgers Ltd,Manufacturing,3571668.94,349,Congo
545,"Myers, Sloan and Harris",Education,2803754.28,134,Estonia
546,Everett-Johnson,Education,1371499.11,433,Bangladesh
547,Reyes-Chen,Technology,1056587.03,155,Chile
548,Smith and Sons,E-commerce,674024.53,61,Eritrea
549,"Warren, Guerrero and Carlson",Marketing,133329.28,96,Niue
550,Walker Inc,Technology,1459870.25,96,Burundi
551,Peterson-Parker,E-commerce,4478461.01,454,Singapore
552,Vaughn-Williams,Education,2304668.15,287,Falkland Islands (Malvinas)
553,"Williams, Nguyen and Cannon",Education,3344690.79,131,Bolivia
554,Christian Group,Technology,4127292.38,60,Congo
555,"Tran, Smith and Morgan",Technology,78032.87,481,Ireland
556,Henderson Group,Technology,2460937.23,445,Netherlands Antilles
557,Ray LLC,Marketing,1657780.36,367,Reunion
558,Whitaker Inc,Education,1909510.66,429,Belgium
559,James-Chan,Healthcare,2427985.41,129,Mexico
560,Moore-Johnson,Manufacturing,3750792.84,253,Bosnia and Herzegovina
561,"Duarte, Hamilton and Jones",Marketing,4819718.72,288,Guam
562,Santana-Schmidt,Finance,324715.39,292,Barbados
563,Smith PLC,Manufacturing,1946084.0,14,Switzerland
564,Dixon-King,Finance,1607116.97,385,Ukraine
565,"Cunningham, Harris and Carrillo",Manufacturing,1303850.65,71,Jersey
566,"Benjamin, Peterson and Herrera",Education,848691.38,78,Pitcairn Islands
567,Mcguire PLC,E-commerce,1336631.42,363,San Marino
568,Reed-Irwin,E-commerce,1497791.04,25,Reunion
569,"Mayer, Kaufman and Jackson",Finance,3075846.31,129,Romania
570,Johnson-Brown,E-commerce,1324967.12,168,Thailand
571,Carter Ltd,Healthcare,3040766.86,332,United States Virgin Islands
572,Moss Inc,Finance,2451496.53,260,Norway
573,"Henson, Mooney and Alexander",Healthcare,4403208.04,282,Isle of Man
574,Pineda Inc,Finance,1884545.86,320,French Southern Territories
575,Hughes and Sons,E-commerce,358893.43,55,Christmas Island
576,Cantu LLC,Manufacturing,269859.71,173,Niger
577,Wright Ltd,Manufacturing,4631553.65,158,Cote d'Ivoire
578,"Pugh, Webb and Mendoza",E-commerce,2899325.72,430,Timor-Leste
579,"Velez, Curtis and Jones",Healthcare,463672.93,162,Spain
580,"Walters, Flores and Thompson",Technology,977549.87,408,Puerto Rico
581,Hopkins-Jackson,E-commerce,1663443.71,334,Paraguay
582,Wang and Sons,E-commerce,4264423.64,484,Gibraltar
583,Allen Ltd,Manufacturing,4958913.61,440,Dominica
584,Wilcox Group,Technology,2168869.87,33,Saint Vincent and the Grenadines
585,Mcintyre LLC,Education,815427.38,15,Greece
586,Frye Inc,Healthcare,905585.86,31,Botswana
587,Ray-Clark,Healthcare,1375847.9,83,Bahamas
588,Reyes-Knox,Manufacturing,3736084.43,395,Guinea
589,"Martin, Mcdowell and Arnold",Finance,3935823.35,468,Western Sahara
590,Odonnell and Sons,Education,2168030.82,176,Kiribati
591,"Moore, Simon and Hunter",Technology,2927594.29,330,Tonga
592,Mclaughlin-Larson,Manufacturing,3678787.65,400,Saint Vincent and the Grenadines
593,"Andrews, Escobar and Mendoza",E-commerce,691309.48,120,Zambia
594,Williams-Flowers,Manufacturing,1735232.42,399,Tuvalu
595,Juarez-Myers,E-commerce,3951463.82,281,Jersey
596,Cole Inc,Manufacturing,1073712.81,211,Benin
597,Nielsen-Owens,E-commerce,2817495.18,56,Belarus
598,Mason Group,Marketing,3143107.89,74,Tanzania
599,Cook-White,Healthcare,961755.85,461,Guernsey
600,"Murray, Garrison and Chambers",Education,4117443.17,74,Guinea
601,Flores LLC,E-commerce,2289002.44,350,Gambia
602,Colon-Brown,Marketing,3272985.78,414,British Indian Ocean Territory (Chagos Archipelago)
603,Murphy LLC,Technology,379445.58,70,Antarctica (the territory South of 60 deg S)
604,Solis PLC,Healthcare,2676792.29,102,Romania
605,Jensen PLC,Marketing,4480894.98,119,Monaco
606,Medina Ltd,E-commerce,388121.29,85,Kyrgyz Republic
607,Jackson PLC,E-commerce,4668137.99,216,Equatorial Guinea
608,Smith-Holder,Education,4604294.4,82,Macedonia
609,Hahn-Holmes,Education,1719269.85,252,Isle of Man
610,Parker-Rivera,Technology,496387.5,106,Angola
611,"Coleman, Carrillo and Roberson",Manufacturing,1552330.81,486,Kuwait
612,Vazquez-Burton,Finance,4987101.79,200,Haiti
613,Morse-Franklin,Technology,771863.84,62,Mayotte
614,Wolfe LLC,Technology,1967740.36,84,Marshall Islands
615,Jones PLC,E-commerce,4379345.19,214,Israel
616,"Sexton, Ford and Patel",Technology,1503048.97,338,Germany
617,"Graham, Mcdaniel and Flores",Education,1285348.56,220,Ireland
618,"Castaneda, Rios and Drake",E-commerce,2787633.94,483,Sao Tome and Principe
619,Brooks-Price,Manufacturing,1159673.95,55,United States of America
620,Young Group,Marketing,2558061.05,255,Japan
621,Evans and Sons,Manufacturing,936534.5,66,New Caledonia
622,"Palmer, James and Bates",Finance,547190.74,207,Saint Vincent and the Grenadines
623,Sanders-Evans,Finance,637005.59,87,Barbados
624,"Mills, Allison and Sullivan",Education,3272982.42,103,Yemen
625,Rich-Nguyen,Education,4291345.55,482,Ghana
626,Santiago PLC,Marketing,2105127.24,42,Venezuela
627,Bell-Owens,E-commerce,904080.09,152,Germany
628,Smith Inc,Manufacturing,1678694.5,301,Mexico
629,Arnold-Wagner,Healthcare,3414627.05,261,Qatar
630,"Rivera, Henderson and Ellis",Education,3273467.32,463,Lao People's Democratic Republic
631,Webb-Alvarado,Education,4759968.26,191,Sierra Leone
632,"Thomas, Smith and Clark",Marketing,1820890.8,342,Reunion
633,Johnson PLC,Technology,4370382.17,437,Isle of Man
634,"Ochoa, Velasquez and Ross",Healthcare,4608825.62,293,El Salvador
635,Moreno Ltd,Technology,2779960.92,367,San Marino
636,Wilson-Garza,Technology,4123746.53,193,Tunisia
637,"Clay, Mitchell and Porter",Healthcare,1994465.59,372,Burundi
638,"Anderson, Harris and Howell",Marketing,2528069.97,371,Hungary
639,"Miller, Wallace and Johnson",Manufacturing,533608.61,329,Tuvalu
640,Moran-Owens,Technology,864265.89,82,Oman
641,Cameron PLC,Marketing,2987399.18,33,Turkmenistan
642,Nelson Ltd,Healthcare,3783897.99,263,Antarctica (the territory South of 60 deg S)
643,"Lopez, Castaneda and West",Education,4784053.75,16,Suriname
644,"Hoffman, Kelly and Stewart",Finance,2914257.89,108,Botswana
645,Young Ltd,Finance,4368002.03,34,Greece
646,"Gordon, Edwards and Smith",Marketing,294414.52,325,Jordan
647,"Griffin, Gray and Kim",Finance,781923.06,404,Ghana
648,Morris-Sandoval,Marketing,796971.3,474,Haiti
649,Torres Group,Technology,4635624.51,465,Nepal
650,"Duncan, Ball and Deleon",Technology,3897074.71,50,Rwanda
651,Robbins-Wallace,E-commerce,3097516.04,341,Serbia
652,Herrera-Harrell,Marketing,3230054.94,415,Trinidad and Tobago
653,Kelly Ltd,Marketing,1642474.54,59,Vanuatu
654,"Henderson, Taylor and Williams",Finance,4450813.07,485,Mauritius
655,Flores and Sons,E-commerce,2024460.7,122,Denmark
656,Barron-Flynn,Finance,3928537.62,166,Martinique
657,Brown-Kerr,Technology,2678077.02,486,Slovakia (Slovak Republic)
658,"Thomas, Alexander and Livingston",E-commerce,505458.92,74,Mauritania
659,"Kelly, Perez and Parker",Marketing,68769.2,246,Honduras
660,"Barton, Lewis and Miller",Manufacturing,1689814.26,369,Iceland
661,"Hunter, Smith and Welch",Healthcare,1295882.53,52,Pakistan
662,"Little, Simpson and Garcia",Marketing,1803961.08,173,Nigeria
663,Taylor Ltd,E-commerce,1443376.04,214,Faroe Islands
664,Barnett-Jones,Manufacturing,3744377.76,131,Bangladesh
