company_id,company_name,industry,annual_revenue,employees,country
665,Aguilar Inc,Healthcare,2119674.19,496,Slovakia (Slovak Republic)
666,Andrade-Miller,Manufacturing,153428.33,372,Slovenia
667,"Miller, Hayes and Smith",Marketing,2821729.12,149,Oman
668,Smith Ltd,Technology,1046952.21,89,Switzerland
669,Jefferson and Sons,Technology,4788985.34,63,Micronesia
670,Allen-Johnson,Technology,663893.66,156,Zimbabwe
671,Johnson-Mason,Education,1490545.6,481,Saint Martin
672,Rice-Ramos,Education,1130271.54,355,Saudi Arabia
673,"Howard, Robinson and Kaufman",Finance,3420447.39,466,Malta
674,Munoz-Morgan,Finance,4968976.52,321,Greenland
675,Arnold and Sons,Manufacturing,2427728.95,251,Northern Mariana Islands
676,Yang Inc,Healthcare,4914504.57,348,Burundi
677,Key LLC,Technology,3116558.41,128,Maldives
678,Wright PLC,Education,2544193.72,380,Benin
679,"Nichols, Flores and Ayers",Finance,237682.81,118,French Guiana
680,Norris-Lyons,Healthcare,4443643.08,22,Albania
681,Lambert-Hernandez,E-commerce,4021472.31,418,Montserrat
682,Wright LLC,E-commerce,588075.62,279,Norfolk Island
683,"Robbins, Fitzpatrick and Taylor",Finance,3181964.35,377,Palau
684,"Dunn, Arnold and Preston",Education,3009070.27,138,Singapore
685,Vaughan Inc,Technology,1405760.51,240,Luxembourg
686,Greer LLC,E-commerce,480391.14,195,Brunei Darussalam
687,"Paul, Cameron and Willis",Finance,2042294.17,275,Guyana
688,Jackson-Russell,Education,3912678.37,64,Libyan Arab Jamahiriya
689,Shaw-Ferrell,Finance,4725909.37,289,Iraq
690,"English, Smith and Wilson",Manufacturing,2843818.38,123,Mayotte
691,Jackson and Sons,E-commerce,1775670.3,208,Zimbabwe
692,Butler-Waters,Finance,835921.49,402,Rwanda
693,Berry-Carter,Manufacturing,3666355.4,186,Liberia
694,Valdez Ltd,Technology,3785829.25,327,Peru
695,"Blake, Harper and Hunt",Technology,3258884.47,166,Angola
696,Riley and Sons,Technology,4420058.9,253,Turks and Caicos Islands
697,Grimes-Lawrence,Healthcare,193771.52,52,Congo
698,"Perkins, Singleton and Foster",Finance,1796721.35,248,Somalia
699,Sawyer and Sons,Finance,1746254.02,408,Canada
700,Scott Ltd,Finance,1005186.35,390,Martinique
701,"Garcia, Beck and Gibbs",Manufacturing,3549804.68,286,Isle of Man
702,"Walter, Hopkins and Wright",Education,3260012.82,133,Bangladesh
703,Smith-White,Technology,555386.4,428,Serbia
704,Bailey-Rivera,Marketing,2703068.63,314,Guatemala
705,Gibson-Shelton,E-commerce,883708.01,156,Qatar
706,"Graham, Wu and Deleon",Finance,3982961.39,32,Kyrgyz Republic
707,Robertson PLC,Technology,1570508.17,18,Guam
708,Wallace Group,Manufacturing,4050761.83,344,Cambodia
709,"Floyd, Schwartz and Evans",Marketing,4809084.36,217,Bosnia and Herzegovina
710,"Young, Johnston and Cox",Finance,4107827.75,460,Greece
711,"Webster, Smith and Smith",Education,1115801.38,368,Guadeloupe
712,"Morales, Erickson and Obrien",E-commerce,1052168.88,88,Australia
713,Mcdonald PLC,Finance,4437877.41,65,French Southern Territories
714,Rogers-Schwartz,E-commerce,2679928.88,453,Monaco
715,"Stanley, Carson and Gray",Finance,1667009.62,276,Cape Verde
716,Vega PLC,Technology,4087685.45,49,Saint Vincent and the Grenadines
717,"Ortega, Willis and Leblanc",Finance,248794.28,247,Congo
718,Baxter Inc,Technology,389243.33,408,Iran
719,Guerra-Thompson,Education,3081399.79,131,Isle of Man
720,"Torres, Fernandez and Morales",Marketing,4279772.87,451,Seychelles
721,Moreno Ltd,Marketing,1214793.57,27,Angola
722,"Nelson, Young and Jones",E-commerce,922530.96,247,Saint Vincent and the Grenadines
723,Rodriguez Group,Healthcare,1484247.8,85,Lebanon
724,Morrison Group,Marketing,1901054.09,364,Russian Federation
725,Wiley-Salazar,Finance,863056.89,149,Palau
726,"Johnson, Miller and Thompson",Technology,951003.86,343,Djibouti
727,Zamora-Meyer,Marketing,1615327.39,476,Norfolk Island
728,Macdonald Inc,E-commerce,2056243.71,223,Tonga
729,"Thompson, Roberts and Skinner",Education,948282.86,135,Kiribati
730,"Zimmerman, Calhoun and Miller",Technology,1661123.11,156,Latvia
731,King-Williams,Manufacturing,622249.81,267,Mozambique
732,"Stewart, Morris and Rhodes",Healthcare,4075726.94,457,Northern Mariana Islands
733,"Cunningham, Yang and Brown",Education,4958983.36,294,Albania
734,Daniel LLC,Healthcare,777053.79,491,Qatar
735,Cummings-Davis,Finance,1361407.14,138,Lesotho
736,Rivas Group,Education,1790315.49,289,Greenland
737,Horton Group,Technology,1651069.18,131,Lebanon
738,Thomas LLC,Manufacturing,2665911.45,472,Malta
739,Michael-Roy,Marketing,1198383.57,35,Pakistan
740,Frazier-King,Education,4649890.36,217,Liechtenstein
741,Nguyen-Mann,Finance,1675281.44,211,Armenia
742,Wilkerson-Griffin,Marketing,1953863.97,354,Turks and Caicos Islands
743,Robles Group,Technology,4278651.11,223,Syrian Arab Republic
744,Wiggins-Vega,Healthcare,2241573.83,360,Uzbekistan
745,Jones LLC,Marketing,2752310.68,151,Georgia
746,"Prince, Mosley and Pitts",Manufacturing,2609483.98,300,Trinidad and Tobago
747,Brown LLC,Education,4786556.52,179,French Southern Territories
748,Jacobs PLC,E-commerce,2691062.32,397,Myanmar
749,Taylor Ltd,Finance,3661098.46,162,Lesotho
750,Warren Group,Manufacturing,3595856.69,454,Niue
751,Underwood Inc,Finance,3308805.93,387,Paraguay
752,Le Inc,E-commerce,1751444.5,392,Macedonia
753,"Adams, Smith and Adams",Manufacturing,1294031.95,101,Western Sahara
754,"Gallagher, Freeman and Cox",Healthcare,3600018.39,102,Madagascar
755,Patterson-Hall,Healthcare,1480748.44,347,Christmas Island
756,"Johnson, Gray and Branch",Marketing,1242359.82,291,Guinea
757,Jackson and Sons,Manufacturing,3169647.25,250,Israel
758,"Harris, Smith and Parker",Education,4475972.25,50,Argentina
759,"Woods, Johnson and Castillo",E-commerce,4263242.51,395,Mayotte
760,Nguyen LLC,Education,2082277.71,395,Guadeloupe
761,"Snyder, Shepard and Jones",Healthcare,4679887.09,457,Guatemala
762,"Young, Banks and Baldwin",Marketing,4607386.59,288,French Polynesia
763,"Garcia, Lewis and Hamilton",Education,3901881.94,41,Nigeria
764,Brown and Sons,Education,4913059.62,96,Jamaica
765,"Smith, Coleman and Hansen",Education,3907280.29,79,Estonia
766,Garrett Group,Education,1789994.88,175,Ireland
767,Schwartz PLC,Manufacturing,3359342.29,343,Uganda
768,Hoffman-Banks,Education,3090486.6,28,Singapore
769,"Smith, Frost and Young",Marketing,4578130.51,88,Andorra
770,Johnson-Ellis,E-commerce,2062474.92,261,Monaco
771,Rojas-Smith,Manufacturing,2074477.98,219,Sudan
772,Banks-Schneider,Technology,4653784.18,382,Italy
773,Branch-York,Education,1032167.61,21,Philippines
774,Duarte-Anderson,Healthcare,3916007.95,247,Aruba
775,"Brown, Waller and Clarke",Education,904858.79,233,Falkland Islands (Malvinas)
776,Adams-Dixon,Healthcare,1382258.52,402,Botswana
777,Martinez Inc,Finance,1794097.56,319,United States Minor Outlying Islands
778,Burton and Sons,Marketing,1801975.46,11,Western Sahara
779,Johnson-Simmons,E-commerce,1186453.4,203,Congo
780,Pitts-Oliver,Education,529202.42,78,Latvia
781,Phillips Ltd,E-commerce,1678072.13,342,Mauritius
782,"Richmond, Peters and Hansen",Marketing,1061664.28,71,British Virgin Islands
783,Carr-Garner,E-commerce,1549362.97,286,Guyana
784,Thomas Inc,Education,2644322.81,77,Saint Vincent and the Grenadines
785,Price-Diaz,Healthcare,1189368.65,320,Denmark
786,Hamilton Inc,Manufacturing,164920.85,387,Solomon Islands
787,Chandler LLC,Manufacturing,4932967.59,254,Angola
788,Smith Group,E-commerce,2817092.23,230,Western Sahara
789,Wolfe LLC,Healthcare,4542698.42,498,Turks and Caicos Islands
790,"Huerta, Wilson and Thompson",Technology,511045.64,288,Vietnam
791,Boyd and Sons,Manufacturing,3407253.12,474,Guadeloupe
792,"Medina, Martin and Shaw",Manufacturing,2614878.08,419,Peru
793,Kent-Steele,Healthcare,2172844.24,31,Niue
794,"Hayes, Henderson and Williams",Manufacturing,4035317.83,87,Germany
795,"Schroeder, Kerr and Fisher",Finance,1323930.61,323,Niger
796,Chase LLC,Finance,3292973.63,280,Germany
797,Pearson-Mcpherson,Education,211652.37,221,Liberia
798,Walker Ltd,Technology,2150294.4,225,Cayman Islands
799,Cunningham-Howell,Healthcare,1892488.2,484,Norway
800,Saunders-Khan,Education,4874592.66,500,Singapore
801,Henry Inc,Finance,288626.81,160,United States of America
802,Jones-Murray,Education,2918143.23,492,South Africa
803,Wilson PLC,Manufacturing,1640638.61,399,Tuvalu
804,"Miller, Gill and Baker",Marketing,1778765.45,248,Martinique
805,Hall LLC,Manufacturing,3327137.87,120,Mozambique
806,Taylor Group,Healthcare,3560114.04,269,Western Sahara
807,Cummings-Wolfe,Healthcare,1908528.38,295,Lebanon
808,Hill Group,Finance,4079135.74,157,Guatemala
809,Evans-Smith,Education,1890380.96,327,Korea
810,"Rodriguez, Kirk and Tran",Marketing,2497431.87,454,Angola
811,"Banks, Ball and Alexander",Education,2592105.26,332,Croatia
812,Ho PLC,Education,1216331.25,459,Andorra
813,"May, Reed and Washington",Marketing,3034928.28,280,Dominica
814,Martinez Ltd,Manufacturing,2848943.56,127,Belarus
815,"Hernandez, Lucas and Short",Education,2235529.55,118,Equatorial Guinea
816,"Brock, Howard and Williams",Finance,3456860.97,335,Norway
817,Harding-Mendez,Technology,4828666.38,158,Angola
818,Myers-Spencer,Technology,1918630.88,95,Samoa
819,Gilbert PLC,Technology,1574851.25,331,Italy
820,Herman Ltd,Healthcare,3333065.83,385,Saint Helena
821,Davis-Tucker,Healthcare,1323046.75,472,Switzerland
822,Moran Group,E-commerce,3019564.97,426,Macao
823,Caldwell-Peterson,Manufacturing,4808886.37,391,Congo
824,"Schroeder, Faulkner and Walton",Marketing,2105373.83,488,Gibraltar
825,Martin Inc,E-commerce,1796234.77,396,Portugal
826,"Mason, Griffin and Williams",E-commerce,1091745.22,439,Sudan
827,Richards Ltd,Healthcare,2836574.98,219,Swaziland
828,Gonzalez-Riggs,Manufacturing,3655360.6,191,Australia
829,"Bennett, Bernard and Jackson",Education,2511503.97,368,Hungary
830,Jones Ltd,E-commerce,4108720.84,394,Korea
831,Acosta Inc,Marketing,1645490.35,34,Jordan
832,"Hood, Hoffman and Huynh",Education,934726.53,229,Armenia
833,Farrell-Ramirez,Marketing,4931045.4,149,French Southern Territories
834,White PLC,Education,4626789.61,306,Libyan Arab Jamahiriya
835,"Lewis, Pollard and Johnson",Technology,4290076.96,445,Iraq
836,Cervantes Ltd,E-commerce,1439318.4,409,Reunion
837,"Oconnor, Costa and Gonzalez",Manufacturing,3407627.33,213,France
838,Barnes-Alvarez,Manufacturing,166553.17,365,Faroe Islands
839,Simmons and Sons,Healthcare,1053123.4,167,Oman
840,Jones LLC,Education,4885951.02,160,Liechtenstein
841,Koch Group,Education,4721905.74,260,Norway
842,Mann Ltd,Marketing,1551601.38,175,Tunisia
843,Guzman PLC,E-commerce,4305589.15,178,Norway
844,Levy PLC,Healthcare,1772635.75,417,Namibia
845,"Lopez, Simmons and Parker",Finance,190014.74,26,Bouvet Island (Bouvetoya)
846,Holland LLC,Manufacturing,1715641.25,83,Panama
847,Salazar and Sons,Manufacturing,3897160.54,357,Saudi Arabia
848,"Cox, Bell and Shepherd",Manufacturing,625444.59,170,Macedonia
849,Gibbs-Baker,E-commerce,1617533.13,222,Belize
850,"Smith, Peters and Norton",Technology,2479299.2,320,Norfolk Island
851,"Miller, Johnson and Jenkins",Finance,650987.78,41,Singapore
852,"Sanchez, Drake and Yates",Education,554186.19,203,Guinea-Bissau
853,Duncan-Taylor,Finance,4829269.41,68,Korea
854,"Peters, Miller and Hatfield",Finance,420922.33,17,Saint Martin
855,Lee Ltd,Finance,4224093.75,480,Ethiopia
856,"Ballard, Scott and Winters",Technology,4444976.84,270,Hong Kong
857,"Nichols, Estrada and White",Technology,1314793.34,244,Italy
858,"Perez, Johnson and Stewart",Healthcare,4829432.65,382,Palau
859,Martinez Ltd,Manufacturing,4964592.35,249,Chad
860,Wagner-Dixon,Healthcare,576866.44,324,Sweden
861,Gordon Inc,Finance,3559851.44,117,Dominican Republic
862,Gross PLC,Education,191571.82,449,Korea
863,Day-Aguirre,Manufacturing,3570945.29,169,Macao
864,Craig Group,E-commerce,1881201.83,66,Isle of Man
865,Ruiz Inc,Healthcare,286534.54,461,Haiti
866,Harrington and Sons,Technology,2641771.1,65,Malaysia
867,Howard-Bryant,Technology,1715615.54,472,Russian Federation
868,Morgan and Sons,Finance,2075390.84,36,Uruguay
869,"Mendoza, Castillo and Sims",Healthcare,4232961.55,336,Tonga
870,Williams Group,E-commerce,759690.8,160,Macao
871,Robinson-Ryan,Education,4253721.77,187,Martinique
872,Patel Ltd,Manufacturing,1602483.99,473,Cook Islands
873,Johnston PLC,Marketing,4990228.81,126,Bahamas
874,Johnson Inc,Healthcare,2242191.87,347,Sierra Leone
875,Perez-Burns,Manufacturing,4111945.57,217,Pitcairn Islands
876,"Petty, Booker and Jenkins",Marketing,3158024.37,362,Seychelles
877,Richardson Ltd,Healthcare,4052138.41,496,Fiji
878,"Ward, Fitzgerald and Powell",Finance,4776806.1,486,Burundi
879,Garcia-Perkins,Finance,2144591.65,273,Belarus
880,Hull-Small,Education,1138432.29,374,Madagascar
881,Rivera-Jefferson,Healthcare,3556455.69,142,Western Sahara
882,"Johnson, Lozano and Aguilar",Education,461329.68,131,Guatemala
883,Collins Ltd,Technology,538672.29,174,Slovenia
884,Fox LLC,Technology,1867871.65,242,Trinidad and Tobago
885,Hansen-Parker,Technology,2067221.22,367,Namibia
886,"Huber, Hunt and Wright",Education,1847390.08,221,United States Virgin Islands
887,Warren-Hunt,Education,3845769.5,192,Uzbekistan
888,Evans LLC,Finance,1668848.74,85,Seychelles
889,Bailey-Castro,E-commerce,3674277.69,290,Cambodia
890,"Brown, Hayes and Myers",E-commerce,1151112.71,390,Bangladesh
891,"Cline, Andrews and Costa",Manufacturing,2552124.21,44,Tuvalu
892,Bernard-Carter,Marketing,3999370.04,407,Micronesia
893,Frey-Williams,Technology,4486695.75,76,Oman
894,Yates-Phillips,Marketing,2181046.87,492,Saint Barthelemy
895,Parker LLC,E-commerce,316223.72,313,Macao
896,"Martinez, Erickson and Snyder",Healthcare,4798576.57,332,Gibraltar
897,"Soto, Barnes and Castro",Healthcare,1918552.57,280,France
898,Williams-Davis,Finance,2033914.2,323,Iceland
899,"Lopez, Riggs and Bradley",Finance,3317565.61,220,Iceland
900,"Davis, Merritt and Santiago",Marketing,3419966.04,169,Congo
901,"Hall, Lee and Russell",Marketing,2146504.57,349,Lao People's Democratic Republic
902,Zimmerman Group,E-commerce,1856984.74,95,Chile
903,"Holland, Keller and Johnston",E-commerce,3935202.05,408,Cyprus
904,Alvarado and Sons,Marketing,2884307.06,338,Macedonia
905,Sanchez-Bell,Manufacturing,3175752.71,54,Hong Kong
906,"Nelson, Coleman and Smith",Marketing,334792.34,498,Burkina Faso
907,"White, Edwards and Berry",E-commerce,2787605.84,51,Panama
908,Poole Group,E-commerce,3865347.17,256,Mayotte
909,Orr-Smith,Education,1458936.21,450,Bolivia
910,Rodriguez and Sons,Marketing,4964464.87,52,Norfolk Island
911,Barron Ltd,Technology,1104629.52,11,Guinea
912,Moore LLC,Education,4578484.64,80,Niger
913,Morales-Kelly,E-commerce,2099652.92,67,Turks and Caicos Islands
914,Phelps-Griffin,Education,4911837.16,475,Bouvet Island (Bouvetoya)
915,Jenkins-Harris,Technology,127116.97,408,Ecuador
916,"Tran, Larson and Hill",Technology,2779870.64,161,Saint Kitts and Nevis
917,Schwartz-Flynn,Technology,3209638.8,238,Ukraine
918,"Thompson, Wallace and Dickerson",Healthcare,2945986.23,384,Jamaica
919,Jones Group,E-commerce,2527937.13,266,Hong Kong
920,"Brown, Harmon and Ellis",Manufacturing,3781510.04,471,Guinea-Bissau
921,Palmer-Sanchez,Education,1594505.43,262,Mongolia
922,"Cobb, Townsend and James",Technology,192484.99,68,Croatia
923,"Rogers, Graham and Gilbert",Healthcare,2675482.37,390,Japan
924,Reeves-Alvarado,Healthcare,3314210.34,398,Reunion
925,"Adams, Allen and Dunlap",Healthcare,2131429.94,153,British Indian Ocean Territory (Chagos Archipelago)
926,Oneal PLC,E-commerce,3593258.3,42,Burkina Faso
927,Jones Group,Finance,588813.88,331,British Indian Ocean Territory (Chagos Archipelago)
928,Hubbard and Sons,Technology,2995289.41,48,Tajikistan
929,Snyder and Sons,Technology,2726044.27,194,Suriname
930,"Booth, Long and Walker",Healthcare,285243.99,202,Luxembourg
931,"Reed, Bruce and Richards",E-commerce,922737.69,212,Luxembourg
932,"Davis, Kelley and Blackburn",Marketing,2420705.54,423,Djibouti
933,"Hernandez, Clark and Howell",Marketing,1843614.82,229,Puerto Rico
934,"Murphy, Williams and Hall",Education,4973713.39,225,Cayman Islands
935,Guerra PLC,Finance,1041719.88,405,Guadeloupe
936,"Pearson, Shaw and Gutierrez",Marketing,1851186.31,79,Korea
937,Gibson Inc,Marketing,4737181.81,415,Albania
938,"Wallace, Garcia and Davis",Manufacturing,2340623.01,194,Chile
939,"Delgado, Casey and Morrison",Finance,1821982.26,363,Cocos (Keeling) Islands
940,"Newton, Larson and Smith",Finance,2114902.34,89,South Africa
941,Farmer-Rose,Healthcare,2547814.13,224,Zimbabwe
942,Rush-Price,Education,2336825.41,87,Sri Lanka
943,"Smith, Hancock and Ross",Manufacturing,3085132.16,324,Cameroon
944,Howard Group,Education,72128.16,291,Barbados
945,Davis-Davila,Education,588165.65,146,Sao Tome and Principe
946,Hill LLC,Healthcare,2990730.97,31,Liechtenstein
947,Wilson-Ashley,Marketing,2415526.89,389,Kenya
948,Martinez-Johnson,Education,4867300.32,438,Bhutan
949,Russell Group,Finance,3378731.64,207,Tanzania
950,Riley-Walker,Healthcare,1613308.94,186,Armenia
951,Murray-Smith,Finance,2972206.91,16,Algeria
952,Tucker-Williams,Finance,912964.34,457,Austria
953,Young and Sons,Healthcare,4477374.94,359,Anguilla
954,Patel-Conley,Education,2843080.54,74,Maldives
955,Smith-Lewis,Finance,495041.63,395,Cambodia
956,"Hill, Daniels and Morgan",Healthcare,3224875.15,15,Gambia
957,"Lynch, Bell and Coleman",Manufacturing,2295769.93,21,Japan
958,"Nunez, Noble and Mcdonald",Manufacturing,1817720.1,320,Cyprus
959,"Dunlap, Taylor and Adams",E-commerce,2345469.62,25,Pakistan
960,Collins-Barr,Manufacturing,2491022.22,149,Norway
961,Jackson Ltd,E-commerce,3318637.63,227,Germany
962,"Friedman, Newman and Alexander",Technology,4863872.9,300,Ghana
963,Duran Inc,Education,4362946.71,284,Maldives
964,Greer LLC,Marketing,461215.37,353,Greece
965,Miller and Sons,Finance,2038388.72,122,San Marino
966,"Dudley, Roberts and Lewis",Technology,4990291.36,31,Peru
967,Thompson-Carter,Finance,1669230.0,462,Lebanon
968,"Frost, Robinson and Williams",Marketing,1286136.39,314,Vietnam
969,"Bautista, James and Villanueva",Education,2177353.27,490,Cook Islands
970,Martin-White,E-commerce,4166613.42,152,Saint Lucia
971,Wilcox Group,Manufacturing,2841419.72,128,Seychelles
972,Johnson-White,Marketing,184154.97,14,Holy See (Vatican City State)
973,"Manning, Moon and Howard",Manufacturing,4698146.98,441,Haiti
974,"Carlson, Obrien and Morgan",Manufacturing,1473312.98,497,Togo
975,"James, Riley and Patton",Finance,2652205.8,75,Azerbaijan
976,Dean-Lopez,Education,2684131.87,251,Greece
977,"Carter, Bradshaw and Jones",Education,112429.88,26,Hong Kong
978,"Miller, Osborn and Vincent",Technology,530183.48,100,Korea
979,Lee-Mcguire,Finance,2944102.49,164,Gabon
980,Mckay-Sparks,Healthcare,3522817.0,386,Turkey
981,Barnes PLC,Healthcare,1383313.67,498,Turkey
982,Roberts-Estrada,E-commerce,84623.74,137,Wallis and Futuna
983,Diaz Inc,Education,187720.07,443,Bouvet Island (Bouvetoya)
984,Erickson LLC,Manufacturing,1681036.87,63,Burkina Faso
985,Pierce LLC,E-commerce,638886.56,107,Belize
986,Nelson-Beck,Manufacturing,1289706.26,220,Belize
987,"Neal, Joseph and Mitchell",Healthcare,3268300.23,107,Niger
988,Ellis Inc,Manufacturing,2528432.9,305,Estonia
989,"King, House and Schneider",Healthcare,910470.68,471,Chile
990,Obrien-Ramos,Finance,2440944.52,320,Guinea
991,Smith Inc,Healthcare,2557837.87,444,Barbados
992,"Curry, Wheeler and Harris",Marketing,1881309.35,145,Pitcairn Islands
993,Lee and Sons,E-commerce,1076005.4,239,Oman
994,Richardson LLC,Marketing,4332912.19,83,Portugal
995,Ramirez-Larsen,E-commerce,2564417.73,189,United States Minor Outlying Islands
996,Gamble Inc,Marketing,2694748.72,436,Poland
997,"Lee, Carter and Hale",Education,4354486.07,238,South Georgia and the South Sandwich Islands
998,Melton-Diaz,Education,3126518.32,228,Bhutan
999,Cox-Hernandez,Healthcare,3656017.45,115,Macao
1000,Roberts Group,Marketing,1724359.46,243,Bhutan
