deal_id,deal_name,company_id,industry,amount,stage,close_date,owner,probability
251,Implementation - as,316,Marketing,47927.39,Prospecting,2025-07-02,Clara White,0.69
252,Upgrade - might,724,Marketing,32149.27,Closed Won,2024-10-20,Daniel Green,0.37
253,Subscription - let,473,Manufacturing,5620.29,Closed Won,2025-03-05,Alice Johnson,0.55
254,Implementation - may,27,Education,7013.16,Closed Won,2023-09-10,Alice Johnson,0.67
255,Contract - read,9,Technology,90564.29,Closed Won,2025-02-27,Alice Johnson,0.66
256,Subscription - deal,703,Technology,94773.28,Qualification,2024-02-19,Eva Brown,0.85
257,Consulting - significant,837,Manufacturing,45222.29,Proposal Sent,2025-04-18,Eva Brown,0.44
258,Implementation - half,328,E-commerce,7701.77,Proposal Sent,2025-02-01,Clara White,0.3
259,Implementation - both,502,Manufacturing,6165.82,Negotiation,2023-02-19,Daniel Green,0.55
260,Implementation - good,651,E-commerce,11868.42,Proposal Sent,2023-01-26,Eva Brown,0.34
261,Upgrade - show,260,Healthcare,39250.98,Qualification,2025-09-05,Clara White,0.52
262,Consulting - respond,177,Marketing,37211.08,Closed Won,2024-02-03,Eva Brown,0.64
263,Implementation - center,995,E-commerce,2930.73,Negotiation,2024-12-08,Clara White,0.26
264,Upgrade - wide,59,Manufacturing,47429.44,Qualification,2023-06-21,Clara White,0.5
265,Implementation - enjoy,54,Education,42913.26,Negotiation,2024-07-26,Clara White,0.33
266,Contract - husband,663,E-commerce,4427.88,Proposal Sent,2024-07-08,Eva Brown,0.32
267,Subscription - we,232,Healthcare,58583.02,Qualification,2024-07-12,Bob Smith,0.56
268,Implementation - responsibility,461,Manufacturing,16206.17,Closed Won,2025-03-15,Alice Johnson,0.67
269,Subscription - increase,235,E-commerce,9606.05,Closed Lost,2023-12-11,Bob Smith,0.49
270,Consulting - government,46,Marketing,37143.87,Closed Won,2024-05-02,Alice Johnson,0.39
271,Upgrade - television,504,Marketing,22180.57,Negotiation,2025-01-20,Eva Brown,0.67
272,Upgrade - question,334,Marketing,26855.95,Qualification,2025-01-11,Eva Brown,0.47
273,Upgrade - probably,202,Education,48578.81,Closed Won,2023-11-06,Alice Johnson,0.48
274,Implementation - child,879,Finance,58321.8,Proposal Sent,2024-05-07,Eva Brown,0.7
275,Subscription - together,474,Healthcare,36462.14,Negotiation,2025-07-02,Alice Johnson,0.43
276,Subscription - heart,984,Manufacturing,35564.54,Proposal Sent,2023-03-15,Alice Johnson,0.5
277,Consulting - wind,160,Technology,59066.56,Closed Won,2025-09-05,Alice Johnson,0.92
278,Upgrade - play,589,Finance,39313.33,Prospecting,2025-03-12,Bob Smith,0.66
279,Implementation - would,603,Technology,81112.19,Closed Lost,2025-09-02,Alice Johnson,0.71
280,Upgrade - front,135,Education,29808.57,Prospecting,2023-03-26,Daniel Green,0.53
281,Upgrade - edge,489,Healthcare,35131.25,Closed Lost,2023-10-18,Eva Brown,0.75
282,Subscription - maybe,84,E-commerce,4008.76,Negotiation,2023-06-29,Clara White,0.3
283,Consulting - throughout,877,Healthcare,37145.6,Closed Won,2024-11-23,Eva Brown,0.67
284,Consulting - hospital,729,Education,25824.27,Closed Won,2025-01-10,Eva Brown,0.48
285,Consulting - send,74,Marketing,16202.11,Qualification,2025-04-02,Clara White,0.53
286,Consulting - finish,782,Marketing,19605.78,Proposal Sent,2023-04-04,Bob Smith,0.48
287,Contract - although,440,E-commerce,14354.67,Qualification,2023-04-04,Clara White,0.39
288,Subscription - Mr,294,Healthcare,42201.0,Negotiation,2025-04-02,Daniel Green,0.64
289,Subscription - offer,222,Technology,55287.94,Closed Lost,2025-08-18,Bob Smith,0.87
290,Contract - nation,742,Marketing,19920.73,Qualification,2024-05-14,Daniel Green,0.37
291,Implementation - up,768,Education,32474.34,Negotiation,2024-12-10,Bob Smith,0.69
292,Upgrade - person,994,Marketing,23389.02,Closed Lost,2024-10-08,Alice Johnson,0.31
293,Subscription - simply,91,Healthcare,54633.47,Qualification,2024-03-25,Eva Brown,0.49
294,Contract - seem,236,Manufacturing,33429.23,Closed Won,2025-08-31,Clara White,0.53
295,Upgrade - need,88,Technology,85182.49,Prospecting,2023-09-08,Eva Brown,0.85
296,Subscription - wife,690,Manufacturing,23278.78,Closed Won,2025-07-20,Alice Johnson,0.44
297,Contract - market,960,Manufacturing,39784.75,Proposal Sent,2025-07-27,Alice Johnson,0.36
298,Implementation - interest,329,Healthcare,28806.54,Closed Lost,2025-04-17,Daniel Green,0.65
299,Implementation - order,781,E-commerce,14771.51,Prospecting,2025-07-25,Alice Johnson,0.46
300,Consulting - worry,128,Education,26240.0,Proposal Sent,2025-07-14,Bob Smith,0.64
301,Implementation - unit,313,Manufacturing,30881.04,Closed Won,2023-08-10,Alice Johnson,0.49
302,Subscription - shoulder,879,Finance,59830.43,Closed Won,2023-05-27,Eva Brown,0.81
303,Consulting - very,878,Finance,36054.97,Prospecting,2025-04-23,Clara White,0.65
304,Contract - pull,596,Manufacturing,40669.61,Closed Lost,2025-03-17,Bob Smith,0.65
305,Subscription - bank,452,Marketing,39103.39,Proposal Sent,2024-02-02,Clara White,0.6
306,Contract - read,173,Healthcare,50891.86,Proposal Sent,2025-07-14,Alice Johnson,0.5
307,Implementation - him,679,Finance,39802.69,Closed Lost,2024-04-13,Clara White,0.53
308,Implementation - develop,8,Education,10810.6,Prospecting,2025-04-29,Bob Smith,0.66
309,Subscription - prove,932,Marketing,44320.08,Closed Won,2023-05-26,Bob Smith,0.37
310,Consulting - old,574,Finance,78490.41,Qualification,2024-07-19,Alice Johnson,0.64
311,Consulting - identify,65,Education,16609.95,Negotiation,2025-09-14,Bob Smith,0.32
312,Upgrade - pass,726,Technology,78630.68,Closed Won,2023-12-07,Bob Smith,0.66
313,Implementation - near,319,Healthcare,39685.64,Closed Lost,2025-05-27,Clara White,0.69
314,Contract - draw,447,Finance,71922.3,Prospecting,2025-04-15,Clara White,0.74
315,Contract - direction,581,E-commerce,7298.29,Closed Won,2023-10-07,Bob Smith,0.49
316,Contract - few,117,E-commerce,13672.17,Closed Lost,2024-11-10,Eva Brown,0.33
317,Upgrade - serve,589,Finance,71653.05,Proposal Sent,2024-04-11,Daniel Green,0.82
318,Implementation - close,601,E-commerce,14596.43,Closed Won,2024-10-04,Bob Smith,0.24
319,Contract - next,366,Marketing,35951.64,Proposal Sent,2023-01-05,Daniel Green,0.33
320,Contract - politics,815,Education,48192.03,Closed Won,2023-06-02,Alice Johnson,0.38
321,Implementation - kitchen,878,Finance,64183.1,Prospecting,2023-06-09,Alice Johnson,0.56
322,Contract - difference,104,Education,49297.8,Negotiation,2024-10-01,Alice Johnson,0.6
323,Implementation - as,221,Healthcare,50553.49,Closed Won,2025-08-23,Clara White,0.48
324,Upgrade - drive,57,Manufacturing,31357.2,Closed Won,2025-02-02,Eva Brown,0.39
325,Implementation - song,144,Healthcare,42625.85,Qualification,2025-03-23,Daniel Green,0.48
326,Implementation - piece,660,Manufacturing,5988.26,Negotiation,2024-01-12,Bob Smith,0.56
327,Subscription - role,408,Marketing,42649.33,Proposal Sent,2023-01-21,Clara White,0.55
328,Subscription - weight,580,Technology,55710.63,Negotiation,2023-01-22,Alice Johnson,0.72
329,Consulting - interest,723,Healthcare,42486.67,Prospecting,2024-01-14,Alice Johnson,0.72
330,Subscription - allow,292,Education,38444.67,Prospecting,2024-05-28,Daniel Green,0.43
331,Implementation - term,508,E-commerce,1561.12,Closed Won,2023-06-01,Alice Johnson,0.34
332,Consulting - stay,73,Technology,85217.9,Prospecting,2024-09-30,Clara White,0.72
333,Subscription - grow,163,Healthcare,39996.36,Negotiation,2024-02-08,Clara White,0.7
334,Implementation - eat,879,Finance,65422.89,Qualification,2024-06-10,Eva Brown,0.55
335,Contract - alone,90,Healthcare,23542.38,Closed Won,2024-06-09,Bob Smith,0.4
336,Contract - alone,805,Manufacturing,24676.26,Closed Won,2023-10-09,Alice Johnson,0.45
337,Implementation - explain,388,E-commerce,3462.91,Closed Won,2025-03-11,Clara White,0.32
338,Contract - clear,871,Education,28135.71,Proposal Sent,2024-01-12,Alice Johnson,0.61
339,Subscription - alone,386,Finance,55083.51,Qualification,2023-03-23,Alice Johnson,0.7
340,Contract - anything,277,Manufacturing,23827.11,Qualification,2023-04-08,Eva Brown,0.48
341,Implementation - law,418,Education,5407.08,Prospecting,2024-03-03,Alice Johnson,0.51
342,Contract - institution,774,Healthcare,46992.39,Prospecting,2023-09-14,Alice Johnson,0.49
343,Contract - daughter,294,Healthcare,54395.42,Closed Won,2025-04-22,Alice Johnson,0.47
344,Upgrade - message,192,Technology,83305.16,Closed Lost,2023-07-31,Eva Brown,0.65
345,Upgrade - central,368,Finance,32419.6,Negotiation,2024-08-10,Daniel Green,0.61
346,Subscription - while,862,Education,46934.04,Closed Lost,2023-11-21,Clara White,0.65
347,Upgrade - company,624,Education,20692.81,Negotiation,2024-12-24,Bob Smith,0.59
348,Implementation - statement,375,Healthcare,33754.68,Proposal Sent,2023-01-27,Daniel Green,0.63
349,Implementation - fire,703,Technology,70333.45,Prospecting,2023-08-11,Bob Smith,0.74
350,Contract - long,310,Finance,54851.67,Prospecting,2024-02-01,Bob Smith,0.73
351,Contract - rise,584,Technology,61768.15,Closed Won,2023-06-16,Daniel Green,0.66
352,Contract - professional,982,E-commerce,10872.8,Closed Won,2023-02-08,Alice Johnson,0.43
353,Contract - stay,299,Technology,72366.58,Prospecting,2023-08-17,Eva Brown,0.93
354,Upgrade - past,294,Healthcare,35192.66,Prospecting,2025-01-14,Eva Brown,0.41
355,Consulting - turn,17,Finance,74740.59,Proposal Sent,2025-09-24,Daniel Green,0.5
356,Contract - administration,17,Finance,70977.1,Prospecting,2023-03-04,Bob Smith,0.54
357,Contract - describe,845,Finance,46400.73,Negotiation,2023-06-07,Daniel Green,0.63
358,Consulting - energy,928,Technology,97328.94,Proposal Sent,2024-02-13,Bob Smith,0.61
359,Implementation - security,433,Technology,66200.08,Closed Won,2025-09-23,Eva Brown,0.78
360,Upgrade - today,951,Finance,62588.14,Proposal Sent,2024-05-15,Eva Brown,0.79
361,Implementation - administration,176,Technology,72276.45,Closed Lost,2024-01-01,Alice Johnson,0.95
362,Subscription - thus,691,E-commerce,5073.79,Closed Won,2024-10-05,Clara White,0.49
363,Contract - draw,619,Manufacturing,42887.03,Proposal Sent,2024-04-15,Eva Brown,0.35
364,Consulting - similar,42,E-commerce,3645.62,Closed Lost,2024-06-20,Daniel Green,0.23
365,Subscription - man,203,Manufacturing,43276.14,Prospecting,2025-04-15,Alice Johnson,0.52
366,Consulting - paper,925,Healthcare,37315.44,Negotiation,2023-08-27,Alice Johnson,0.49
367,Contract - physical,590,Education,8804.79,Proposal Sent,2023-05-15,Bob Smith,0.6
368,Upgrade - dream,385,Education,31687.78,Prospecting,2023-02-22,Bob Smith,0.55
369,Subscription - vote,340,Finance,59927.83,Closed Won,2025-07-19,Bob Smith,0.77
370,Upgrade - usually,386,Finance,60759.0,Prospecting,2024-09-22,Clara White,0.62
371,Contract - from,684,Education,33643.52,Proposal Sent,2025-07-16,Bob Smith,0.52
372,Contract - provide,280,Manufacturing,41317.34,Closed Lost,2025-07-17,Clara White,0.3
373,Contract - bank,975,Finance,62716.74,Closed Lost,2023-10-01,Clara White,0.83
374,Consulting - face,819,Technology,57096.37,Closed Lost,2023-10-04,Alice Johnson,0.65
375,Subscription - case,779,E-commerce,14395.83,Closed Won,2025-05-31,Bob Smith,0.47
376,Contract - fear,597,E-commerce,5883.98,Negotiation,2024-06-23,Clara White,0.41
377,Upgrade - best,916,Technology,62508.38,Closed Lost,2023-08-27,Eva Brown,0.92
378,Subscription - field,427,Technology,84821.79,Closed Lost,2024-10-11,Alice Johnson,0.93
379,Consulting - prove,873,Marketing,31369.36,Negotiation,2024-12-30,Clara White,0.38
380,Implementation - free,311,Education,9244.4,Negotiation,2023-12-04,Clara White,0.33
381,Subscription - contain,697,Healthcare,58621.2,Negotiation,2023-02-24,Daniel Green,0.62
382,Consulting - reach,7,Finance,64114.74,Proposal Sent,2023-02-18,Alice Johnson,0.63
383,Contract - reflect,389,Education,22029.74,Proposal Sent,2025-02-12,Clara White,0.54
384,Implementation - himself,500,Education,28654.93,Qualification,2023-07-21,Alice Johnson,0.54
385,Contract - option,797,Education,19923.69,Closed Won,2024-04-21,Alice Johnson,0.6
386,Implementation - president,481,Manufacturing,25202.23,Closed Lost,2024-03-06,Daniel Green,0.51
387,Contract - happy,479,Healthcare,22319.03,Closed Won,2024-07-15,Clara White,0.66
388,Contract - again,375,Healthcare,41626.94,Proposal Sent,2025-07-07,Alice Johnson,0.66
389,Upgrade - store,192,Technology,72999.33,Prospecting,2023-08-14,Clara White,0.83
390,Upgrade - building,989,Healthcare,29186.58,Proposal Sent,2024-06-27,Alice Johnson,0.43
391,Upgrade - international,449,Technology,86391.99,Closed Won,2024-11-23,Eva Brown,0.88
392,Implementation - appear,202,Education,16527.09,Qualification,2024-02-07,Bob Smith,0.51
393,Upgrade - present,555,Technology,67792.01,Closed Lost,2024-11-13,Alice Johnson,0.61
394,Contract - north,312,Healthcare,26348.46,Closed Won,2024-10-10,Bob Smith,0.44
395,Contract - form,971,Manufacturing,41959.08,Negotiation,2023-09-01,Alice Johnson,0.67
396,Upgrade - term,667,Marketing,23472.79,Closed Won,2023-03-29,Alice Johnson,0.43
397,Subscription - generation,414,Education,43117.82,Negotiation,2024-07-20,Alice Johnson,0.68
398,Contract - race,395,Technology,95501.99,Closed Won,2025-03-30,Eva Brown,0.67
399,Consulting - design,525,Healthcare,44081.99,Qualification,2024-01-30,Bob Smith,0.52
400,Upgrade - also,844,Healthcare,26290.85,Negotiation,2024-07-24,Alice Johnson,0.47
401,Implementation - even,270,Manufacturing,13079.2,Closed Lost,2023-09-07,Alice Johnson,0.44
402,Implementation - authority,511,Education,23356.08,Negotiation,2024-03-10,Alice Johnson,0.53
403,Implementation - adult,267,Technology,54096.5,Negotiation,2024-04-12,Alice Johnson,0.67
404,Upgrade - whose,156,Technology,75728.3,Negotiation,2024-03-05,Alice Johnson,0.68
405,Consulting - soldier,553,Education,39833.83,Qualification,2024-07-16,Bob Smith,0.66
406,Implementation - above,920,Manufacturing,30543.11,Prospecting,2023-03-30,Bob Smith,0.32
407,Contract - physical,420,Marketing,34680.3,Negotiation,2023-11-20,Alice Johnson,0.36
408,Contract - maybe,348,Finance,61186.8,Qualification,2025-05-21,Daniel Green,0.79
409,Contract - their,621,Manufacturing,48657.71,Qualification,2023-06-16,Bob Smith,0.34
410,Implementation - board,513,Education,22760.45,Closed Won,2025-01-09,Bob Smith,0.45
411,Consulting - long,831,Marketing,5606.91,Prospecting,2024-06-09,Eva Brown,0.45
412,Subscription - hard,781,E-commerce,14632.93,Negotiation,2023-09-25,Alice Johnson,0.21
413,Implementation - skill,787,Manufacturing,25572.87,Prospecting,2023-05-29,Clara White,0.38
414,Consulting - certainly,228,E-commerce,14464.42,Qualification,2025-03-16,Eva Brown,0.28
415,Implementation - military,23,Manufacturing,5339.0,Proposal Sent,2025-09-14,Alice Johnson,0.55
416,Upgrade - throughout,136,Healthcare,48576.04,Closed Lost,2024-12-10,Clara White,0.54
417,Implementation - just,452,Marketing,32003.51,Closed Won,2024-11-08,Clara White,0.31
418,Contract - will,625,Education,10585.71,Qualification,2025-04-04,Eva Brown,0.7
419,Subscription - them,526,E-commerce,5678.36,Closed Lost,2023-12-07,Alice Johnson,0.33
420,Consulting - right,120,Marketing,33001.12,Closed Won,2024-11-12,Eva Brown,0.32
421,Consulting - news,510,Education,36707.31,Qualification,2025-09-25,Eva Brown,0.48
422,Contract - professional,938,Manufacturing,42708.98,Closed Won,2023-10-18,Clara White,0.69
423,Consulting - east,169,Education,24690.66,Proposal Sent,2023-01-12,Alice Johnson,0.65
424,Consulting - base,225,Healthcare,55955.29,Qualification,2025-07-29,Clara White,0.67
425,Upgrade - base,911,Technology,64799.53,Closed Won,2024-11-10,Clara White,0.9
426,Implementation - trade,665,Healthcare,44882.62,Qualification,2024-05-02,Daniel Green,0.64
427,Consulting - ahead,842,Marketing,5797.07,Qualification,2025-07-16,Clara White,0.42
428,Upgrade - run,772,Technology,69442.33,Closed Won,2024-11-27,Alice Johnson,0.6
429,Consulting - radio,275,Manufacturing,31926.17,Closed Won,2023-10-03,Alice Johnson,0.69
430,Contract - establish,548,E-commerce,9965.92,Qualification,2025-03-18,Clara White,0.33
431,Subscription - itself,760,Education,36220.45,Closed Won,2025-06-11,Daniel Green,0.69
432,Implementation - wife,405,Education,33042.23,Prospecting,2023-04-17,Clara White,0.4
433,Subscription - usually,653,Marketing,35841.09,Proposal Sent,2024-02-02,Bob Smith,0.48
434,Consulting - single,891,Manufacturing,49912.13,Closed Won,2023-11-10,Eva Brown,0.59
435,Subscription - structure,800,Education,43034.55,Prospecting,2023-09-06,Alice Johnson,0.58
436,Consulting - follow,85,Manufacturing,40695.61,Closed Lost,2023-08-12,Daniel Green,0.62
437,Contract - wrong,507,Technology,96358.65,Closed Lost,2023-08-13,Daniel Green,0.84
438,Contract - power,574,Finance,30708.66,Closed Won,2024-10-28,Daniel Green,0.76
439,Consulting - change,59,Manufacturing,8190.3,Prospecting,2025-05-02,Alice Johnson,0.34
440,Subscription - ability,907,E-commerce,1214.37,Closed Won,2025-09-26,Clara White,0.43
441,Consulting - conference,637,Healthcare,40971.09,Closed Won,2023-12-14,Eva Brown,0.67
442,Implementation - life,525,Healthcare,43222.9,Closed Lost,2024-12-03,Clara White,0.67
443,Consulting - military,351,Manufacturing,30153.21,Closed Lost,2024-09-16,Alice Johnson,0.33
444,Implementation - difference,237,Manufacturing,9082.73,Proposal Sent,2023-05-27,Eva Brown,0.69
445,Consulting - bit,160,Technology,64237.13,Negotiation,2025-09-27,Bob Smith,0.72
446,Contract - gas,943,Manufacturing,7890.57,Closed Lost,2023-10-26,Bob Smith,0.33
447,Consulting - none,100,Technology,53262.04,Proposal Sent,2024-05-27,Alice Johnson,0.78
448,Consulting - pretty,617,Education,45793.42,Closed Won,2023-10-11,Clara White,0.37
449,Contract - point,783,E-commerce,7841.08,Closed Lost,2024-01-26,Alice Johnson,0.32
450,Upgrade - science,921,Education,15576.83,Proposal Sent,2023-07-12,Clara White,0.5
451,Subscription - fall,636,Technology,56109.46,Proposal Sent,2024-02-22,Daniel Green,0.84
452,Implementation - campaign,551,E-commerce,2684.8,Closed Won,2023-07-29,Bob Smith,0.22
453,Implementation - seven,141,E-commerce,14508.86,Closed Won,2023-08-31,Alice Johnson,0.49
454,Subscription - group,281,Healthcare,35441.81,Negotiation,2024-02-28,Bob Smith,0.68
455,Upgrade - finally,771,Manufacturing,18043.72,Closed Won,2024-02-14,Eva Brown,0.61
456,Subscription - how,392,Marketing,44627.51,Proposal Sent,2025-04-16,Daniel Green,0.39
457,Contract - continue,487,Education,37884.25,Prospecting,2023-06-19,Clara White,0.54
458,Subscription - cell,798,Technology,57136.66,Qualification,2023-05-17,Bob Smith,0.8
459,Subscription - minute,486,Education,6284.77,Proposal Sent,2023-07-26,Bob Smith,0.31
460,Consulting - raise,766,Education,18359.79,Closed Lost,2023-11-06,Clara White,0.47
461,Subscription - table,180,Technology,64679.92,Proposal Sent,2023-09-18,Eva Brown,0.6
462,Consulting - feel,907,E-commerce,12848.22,Proposal Sent,2024-07-24,Alice Johnson,0.22
463,Consulting - space,263,Finance,46900.29,Qualification,2024-01-02,Clara White,0.73
464,Subscription - away,627,E-commerce,12824.11,Qualification,2025-06-02,Daniel Green,0.35
465,Upgrade - could,366,Marketing,8530.34,Negotiation,2024-06-22,Eva Brown,0.5
466,Subscription - rise,174,E-commerce,12039.9,Negotiation,2025-09-01,Alice Johnson,0.42
467,Upgrade - community,538,Manufacturing,5370.67,Closed Lost,2024-08-01,Alice Johnson,0.67
468,Consulting - thing,196,Marketing,6578.63,Closed Lost,2024-02-28,Alice Johnson,0.43
469,Upgrade - wear,677,Technology,88787.06,Prospecting,2024-01-01,Bob Smith,0.61
470,Upgrade - charge,867,Technology,94057.72,Negotiation,2025-05-02,Clara White,0.89
471,Contract - house,284,Technology,82563.14,Qualification,2023-02-20,Eva Brown,0.75
472,Upgrade - subject,672,Education,22403.12,Prospecting,2025-05-20,Daniel Green,0.46
473,Consulting - poor,642,Healthcare,43244.16,Negotiation,2023-04-10,Daniel Green,0.64
474,Contract - dog,284,Technology,96096.67,Negotiation,2024-12-07,Alice Johnson,0.79
475,Consulting - outside,869,Healthcare,27306.33,Negotiation,2023-05-30,Clara White,0.73
476,Subscription - stop,970,E-commerce,13666.93,Negotiation,2024-08-20,Daniel Green,0.22
477,Implementation - first,258,Marketing,26166.94,Closed Won,2023-09-22,Alice Johnson,0.32
478,Consulting - hospital,814,Manufacturing,8711.7,Qualification,2024-05-21,Alice Johnson,0.57
479,Subscription - miss,312,Healthcare,29953.9,Closed Lost,2024-11-07,Clara White,0.61
480,Contract - or,782,Marketing,36155.4,Closed Won,2024-02-11,Bob Smith,0.44
481,Subscription - part,382,Manufacturing,37980.12,Proposal Sent,2024-01-26,Alice Johnson,0.31
482,Upgrade - establish,49,Education,33283.53,Closed Won,2025-01-17,Daniel Green,0.51
483,Upgrade - against,701,Manufacturing,11959.94,Closed Won,2023-01-27,Alice Johnson,0.32
484,Implementation - huge,620,Marketing,26759.68,Negotiation,2023-10-03,Clara White,0.65
485,Consulting - morning,424,Technology,91066.03,Closed Won,2025-01-24,Alice Johnson,0.93
486,Upgrade - enter,494,Finance,38514.52,Closed Lost,2024-11-20,Clara White,0.51
487,Subscription - impact,375,Healthcare,59946.55,Prospecting,2024-04-09,Bob Smith,0.71
488,Upgrade - matter,441,Technology,75161.3,Proposal Sent,2023-09-25,Eva Brown,0.72
489,Upgrade - boy,425,Healthcare,55982.27,Qualification,2025-05-08,Clara White,0.5
490,Implementation - hand,569,Finance,77234.82,Qualification,2025-08-23,Clara White,0.76
491,Implementation - all,753,Manufacturing,23184.89,Closed Lost,2023-12-05,Daniel Green,0.58
492,Implementation - amount,759,E-commerce,10454.52,Closed Lost,2024-12-25,Alice Johnson,0.39
493,Consulting - reach,8,Education,6324.55,Closed Won,2023-05-17,Eva Brown,0.44
494,Subscription - section,927,Finance,66607.75,Qualification,2023-02-01,Clara White,0.75
495,Contract - democratic,505,Healthcare,45547.25,Negotiation,2023-01-02,Bob Smith,0.48
496,Consulting - send,918,Healthcare,27193.36,Proposal Sent,2023-05-11,Alice Johnson,0.5
497,Subscription - together,738,Manufacturing,37620.03,Closed Won,2023-04-02,Eva Brown,0.57
498,Consulting - five,292,Education,40365.69,Closed Lost,2024-12-07,Alice Johnson,0.54
499,Contract - animal,27,Education,41996.21,Negotiation,2025-02-07,Alice Johnson,0.58
